Total API Endpoints: 508
================================================================================

GET    /agent/instances                                   # src/api/v1/endpoints/agent.py
GET    /agent/instances                                   # src/api/v1/endpoints/agent.py
GET    /agent/instances/{instance_id}                     # src/api/v1/endpoints/agent.py
GET    /agent/instances/{instance_id}                     # src/api/v1/endpoints/agent.py
POST   /agent/instances/{instance_id}/keep-alive          # src/api/v1/endpoints/agent.py
POST   /agent/instances/{instance_id}/keep-alive          # src/api/v1/endpoints/agent.py
POST   /agent/status                                      # src/api/v1/endpoints/agent.py
POST   /agent/status                                      # src/api/v1/endpoints/agent.py
POST   /ai-wizard/analyze                                 # src/api/v1/endpoints/ai_wizard.py
POST   /ai-wizard/analyze                                 # src/api/v1/endpoints/ai_wizard.py
POST   /ai-wizard/cost-optimization                       # src/api/v1/endpoints/ai_wizard.py
POST   /ai-wizard/cost-optimization                       # src/api/v1/endpoints/ai_wizard.py
POST   /auth/login                                        # src/api/v1/endpoints/auth.py
POST   /auth/login                                        # src/api/v1/endpoints/auth.py
POST   /auth/logout                                       # src/api/v1/endpoints/auth.py
POST   /auth/logout                                       # src/api/v1/endpoints/auth.py
GET    /auth/me                                           # src/api/v1/endpoints/auth.py
GET    /auth/me                                           # src/api/v1/endpoints/auth.py
GET    /auth/oidc/callback                                # src/api/v1/endpoints/oidc.py
GET    /auth/oidc/callback                                # src/api/v1/endpoints/oidc.py
POST   /auth/oidc/login                                   # src/api/v1/endpoints/oidc.py
POST   /auth/oidc/login                                   # src/api/v1/endpoints/oidc.py
POST   /auth/oidc/login/json                              # src/api/v1/endpoints/oidc.py
POST   /auth/oidc/login/json                              # src/api/v1/endpoints/oidc.py
GET    /auth/oidc/providers                               # src/api/v1/endpoints/oidc.py
GET    /auth/oidc/providers                               # src/api/v1/endpoints/oidc.py
GET    /auth/oidc/state/{state}                           # src/api/v1/endpoints/oidc.py
GET    /auth/oidc/state/{state}                           # src/api/v1/endpoints/oidc.py
POST   /auth/register                                     # src/api/v1/endpoints/auth.py
POST   /auth/register                                     # src/api/v1/endpoints/auth.py
GET    /availability                                      # src/api/v1/endpoints/spot/availability.py
GET    /availability                                      # src/api/v1/endpoints/spot/availability.py
GET    /breakdown                                         # src/api/v1/endpoints/savings.py
GET    /breakdown                                         # src/api/v1/endpoints/savings.py
GET    /budget-alerts                                     # src/api/v1/endpoints/spot/cost_forecast.py
GET    /budget-alerts                                     # src/api/v1/endpoints/spot/cost_forecast.py
POST   /budget-alerts                                     # src/api/v1/endpoints/spot/cost_forecast.py
POST   /budget-alerts                                     # src/api/v1/endpoints/spot/cost_forecast.py
DELETE /budget-alerts/{alert_id}                          # src/api/v1/endpoints/spot/cost_forecast.py
DELETE /budget-alerts/{alert_id}                          # src/api/v1/endpoints/spot/cost_forecast.py
GET    /budget-alerts/{alert_id}                          # src/api/v1/endpoints/spot/cost_forecast.py
GET    /budget-alerts/{alert_id}                          # src/api/v1/endpoints/spot/cost_forecast.py
PUT    /budget-alerts/{alert_id}                          # src/api/v1/endpoints/spot/cost_forecast.py
PUT    /budget-alerts/{alert_id}                          # src/api/v1/endpoints/spot/cost_forecast.py
GET    /calendar-events                                   # src/api/v1/endpoints/spot/cost_forecast.py
